id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vbs_garment_admin,vbs.garment admin,model_vbs_garment,vbs_erp.group_vbs_admin,1,1,1,1
access_vbs_garment_accountant,vbs.garment accountant,model_vbs_garment,vbs_erp.group_vbs_accountant,1,0,0,0
access_vbs_garment_sale,vbs.garment sale,model_vbs_garment,vbs_erp.group_vbs_sale,1,1,1,0
access_vbs_garment_warehouse,vbs.garment warehouse,model_vbs_garment,vbs_erp.group_vbs_warehouse,1,0,0,0
access_vbs_garment_workshop,vbs.garment workshop,model_vbs_garment,vbs_erp.group_vbs_workshop,1,1,0,0
access_vbs_garment_office,vbs.garment office,model_vbs_garment,vbs_erp.group_vbs_office,1,0,0,0
access_vbs_garment_move_admin,vbs.garment.move admin,model_vbs_garment_move,vbs_erp.group_vbs_admin,1,1,1,1
access_vbs_garment_move_sale,vbs.garment.move sale,model_vbs_garment_move,vbs_erp.group_vbs_sale,1,1,1,0
access_vbs_garment_move_workshop,vbs.garment.move workshop,model_vbs_garment_move,vbs_erp.group_vbs_workshop,1,1,1,0
access_vbs_garment_move_accountant,vbs.garment.move accountant,model_vbs_garment_move,vbs_erp.group_vbs_accountant,1,0,0,0
access_vbs_garment_move_office,vbs.garment.move office,model_vbs_garment_move,vbs_erp.group_vbs_office,1,0,0,0
access_vbs_garment_move_warehouse,vbs.garment.move warehouse,model_vbs_garment_move,vbs_erp.group_vbs_warehouse,1,0,0,0
access_vbs_garment_step_admin,vbs.garment.step admin,model_vbs_garment_step,vbs_erp.group_vbs_admin,1,1,1,1
access_vbs_garment_step_sale,vbs.garment.step sale,model_vbs_garment_step,vbs_erp.group_vbs_sale,1,1,1,0
access_vbs_garment_step_workshop,vbs.garment.step workshop,model_vbs_garment_step,vbs_erp.group_vbs_workshop,1,1,1,0
access_vbs_garment_step_office,vbs.garment.step office,model_vbs_garment_step,vbs_erp.group_vbs_office,1,1,0,0
access_vbs_garment_step_accountant,vbs.garment.step accountant,model_vbs_garment_step,vbs_erp.group_vbs_accountant,1,0,0,0
access_vbs_fabric_order_admin,vbs.fabric.order admin,model_vbs_fabric_order,vbs_erp.group_vbs_admin,1,1,1,1
